398;LuNowaSolMOB;PL0752A;Nowa S�l, ul. T. Ko�ciuszki;;05.12.2018;31.12.2019;t�o;miejski;mobilna;LUBUSKIE;Nowa S�l;T. Ko�ciuszki 26;51.808662;15.708193
399;LuNowasoWSSE;PL0380A;WSSE - Nowa S�l;;03.01.1990;31.12.2008;t�o;miejski;w budynku;LUBUSKIE;Nowa S�l;ul. Wojska Polskiego 11;51.802500;15.715014
400;LuSlubWIOS_AUT;PL0210A;S�ubice ul. Woj Pol;;01.01.2005;31.12.2010;t�o;miejski;kontenerowa stacjonarna;LUBUSKIE;S�ubice;ul. Wojska Polskiego;52.355833;14.564167
401;LuSlubWSSE;PL0381A;WSSE - S�ubice;;01.02.1988;31.12.2009;t�o;miejski;w budynku;LUBUSKIE;S�ubice;ul. Mickiewicza 4;52.350278;14.557222
402;LuSmolBytnic;PL0211A;Smolary Bytnickie;LuSmobytWIOS_AUT;01.01.2005;;t�o;pozamiejski;kontenerowa stacjonarna;LUBUSKIE;Smolary Bytnickie;Smolary Bytnickie 45A;52.172222;15.206667
403;LuSulecDudka;PL0575A;Sul�cin ul. Dudka;LuSulecWIOS_MOB;26.01.2011;;t�o;miejski;kontenerowa stacjonarna;LUBUSKIE;Sul�cin;ul. Dudka;52.437722;15.122444
404;LuSuleciWSSE;PL0382A;WSSE - Sul�cin;;02.01.1992;31.12.2009;t�o;miejski;w budynku;LUBUSKIE;Sul�cin;ul. Magazynowa;52.449722;15.116944
405;LuSwiebodMOB;PL0766A;�wiebodzin,ul. Gen.W.Sikorskiego;;09.01.2020;31.12.2020;t�o;miejski;mobilna;LUBUSKIE;�wiebodzin;Gen.W.Sikorskiego 25;52.245444;15.527571
406;LuSwieboWIOS_MOB;PL0383A;�wiebodzin, ul. ��ki Zamkowe;;07.01.2008;14.01.2009;t�o;miejski;mobilna;LUBUSKIE;�wiebodzin;ul. ��ki Zamkowe;52.247778;15.534722
407;LuSwieboWSSE;PL0384A;WSSE - �wiebodzin;;25.05.1990;31.12.2009;t�o;miejski;w budynku;LUBUSKIE;�wiebodzin;ul. 1 Maja 10;52.251111;15.531667
408;LuWsKaziWiel;PL0212A;Wschowa ul. Kazimierza Wielkiego;LuWschowWIOS_AUT;01.01.2005;;t�o;miejski;kontenerowa stacjonarna;LUBUSKIE;Wschowa;ul. Kazimierza Wielkiego;51.799722;16.317500
409;LuZaganWSSE;PL0385A;WSSE - �aga�;;14.01.1991;31.12.2009;t�o;miejski;w budynku;LUBUSKIE;�aga�;ul. Szprotawska 25A;51.612500;15.328889
410;LuZarySzyman;PL0591A;�ary, ul. Szymanowskiego 8;LuZaryWIOS_AUT;01.09.2012;;t�o;miejski;kontenerowa stacjonarna;LUBUSKIE;�ary;ul. Szymanowskiego 8;51.642656;15.127808
411;LuZaryWIOS_MAN;PL0513A;�ary ul. Podchor��ych;;01.01.2010;31.12.2010;t�o;miejski;w budynku;LUBUSKIE;�ary;ul. Podchor��ych;51.639900;15.136131
412;LuZaryWIOS_MOB;PL0514A;�ary ul. Chopina;;26.01.2010;31.12.2010;t�o;miejski;mobilna;LUBUSKIE;�ary;ul. Chopina;51.641500;15.127500
413;LuZaryWSSE;PL0386A;WSSE - �ary;;01.06.1998;31.12.2009;t�o;miejski;w budynku;LUBUSKIE;�ary;ul. Podchor��ych 23a;51.640000;15.135556
414;LuZaryWSSE_2;PL0387A;WSSE - �ary ul. 1Maja;;01.01.2006;31.12.2009;t�o;miejski;BRAK DANYCH;LUBUSKIE;�ary;ul. 1 Maja;51.634444;15.141111
415;LuZgoraWSSE_1;PL0388A;WSSE - Zielona G�ra ul. Jasna;;12.03.1989;31.12.2009;t�o;miejski;w budynku;LUBUSKIE;Zielona G�ra;ul. Jasna 10;51.930000;15.503056
416;LuZielKrotka;PL0213A;Zielona G�ra ul. Kr�tka;LuZgoraWIOS_AUT;01.01.2005;;t�o;miejski;kontenerowa stacjonarna;LUBUSKIE;Zielona G�ra;ul. Kr�tka;51.939783;15.518861
417;MpAndrycWSSEKrak1801;;Andrych�w Krakowska;;01.01.2001;31.12.2009;t�o;miejski;w budynku;MA�OPOLSKIE;Andrych�w;ul. Krakowska 86;49.853333;19.340556
418;MpBochKonfed;PL0549A;Bochnia, ul. Konfederat�w Barskich;MpBochniWIOSKBar0106;01.01.2011;;t�o;miejski;wolnostoj�cy pobornik py�u;MA�OPOLSKIE;Bochnia;ul. Konfederat�w Barskich;49.969017;20.439511
419;MpBochniWSSEKazi0104;PL0302A;Bochnia Kazimierza Wielkiego 67;;01.01.2003;31.12.2008;t�o;miejski;w budynku;MA�OPOLSKIE;Bochnia;ul. Kazimierza Wielkiego 67;49.959167;20.420556
420;MpBochniWSSEKons0105;PL0389A;Bochnia Kostytucji 3 Maja Nr 5;;01.01.2004;31.12.2010;t�o;miejski;BRAK DANYCH;MA�OPOLSKIE;Bochnia;ul. Kostytucji 3 Maja Nr 5;49.972778;20.428056
421;MpBochniWSSESoln0102;;Bochnia Solna;;01.01.2003;31.12.2003;t�o;miejski;BRAK DANYCH;MA�OPOLSKIE;Bochnia;ul. Solna;49.970000;20.432222
422;MpBrzeskWIOSWiej0202;PL0626A;Brzesko, ul. Wiejska;;01.01.2014;31.12.2014;t�o;miejski;mobilna;MA�OPOLSKIE;Brzesko;ul. Wiejska;49.975953;20.603222
423;MpBrzeskWSSEGlow0201;PL0390A;Brzesko G�owackiego;;01.01.2001;31.12.2008;t�o;miejski;w budynku;MA�OPOLSKIE;Brzesko;ul. G�owackiego 51;49.967500;20.607783
424;MpBrzeszKosc;PL0668A;Brzeszcze, ul. Ko�cielna;;01.01.2017;17.01.2018;t�o;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Brzeszcze;Ko�cielna;49.966667;19.146061
425;MpBukowKolejMOB;PL0612A;Bukowno, ul. Kolejowa;MpBukownWIOSKole1206;01.01.2015;31.12.2015;t�o;miejski;mobilna;MA�OPOLSKIE;Bukowno;ul. Kolejowa;50.266239;19.462286
426;MpChrzanWSSEGrzy0301;PL0303A;Chrzan�w Grzybowskiego;;01.01.2001;31.12.2009;t�o;miejski;w budynku;MA�OPOLSKIE;Chrzan�w;ul. Grzybowskiego 7;50.136944;19.397222
427;MpChrzaPlTysMOB;PL0637A;Chrzan�w, Pl. Tysi�clecia;;01.01.2016;31.12.2016;t�o;miejski;mobilna;MA�OPOLSKIE;Chrzan�w;Pl. Tysi�clecia;50.144028;19.406556
428;MpDabrowWIOSZare0401;PL0627A;Dabrowa Tarnowska, ul. Zar�by;;01.01.2014;31.12.2014;t�o;miejski;mobilna;MA�OPOLSKIE;D�browa Tarnowska;ul. Zar�by;50.177519;20.984028
429;MpDobczSzkolMOB;PL0638A;Dobczyce, ul. Szkolna;;01.01.2016;31.12.2016;t�o;miejski;mobilna;MA�OPOLSKIE;Dobczyce;ul. Szkolna;49.881108;20.100819
430;MpDobrowWSSEPils0401;;D�browa Tarnowska Pi�sudskiego;;01.01.2001;31.12.2004;t�o;miejski;w budynku;MA�OPOLSKIE;D�browa Tarnowska;ul. Pi�sudskiego 14;50.170833;20.983611
431;MpGorlicWSSELegi0501;PL0391A;Gorlice Legion�w;;01.01.2001;31.12.2010;t�o;miejski;w budynku;MA�OPOLSKIE;Gorlice;ul. Legion�w 12;49.655000;21.156111
432;MpGorlKrasin;PL0478A;Gorlice, ul. Krasi�skiego;MpGorlicWIOSKras0511;01.01.2009;;t�o;miejski;wolnostoj�cy pobornik py�u;MA�OPOLSKIE;Gorlice;ul. Krasi�skiego;49.658889;21.163336
433;MpKalZebRyneMOB;PL0639A;Kalwaria Zebrzydowska, Rynek;;01.01.2016;31.12.2016;t�o;miejski;mobilna;MA�OPOLSKIE;Kalwaria Zebrzydowska;Rynek;49.867344;19.676722
434;MpKaszowLisz;PL0640A;Kasz�w;;01.01.2016;;t�o;podmiejski;kontenerowa stacjonarna;MA�OPOLSKIE;Kasz�w;Bory;50.025028;19.726833
435;MpKetyWyspiaMOB;PL0613A;K�ty, ul. Wyspia�skiego;MpKetyWIOSWysp1304;01.01.2015;31.12.2015;t�o;miejski;mobilna;MA�OPOLSKIE;K�ty;ul. Wyspia�skiego;49.876936;19.215600
436;MpKrakAlKras;PL0012A;Krak�w, Aleja Krasi�skiego;MpKrakowWIOSAKra6117;01.01.2003;;komunikacyjna;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Krak�w;al. Krasi�skiego;50.057678;19.926189
437;MpKrakBujaka;PL0501A;Krak�w, ul. Bujaka;MpKrakowWIOSBuja6119;01.01.2010;;t�o;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Krak�w;ul. Bujaka;50.010575;19.949189
438;MpKrakBulwar;PL0039A;Krak�w, ul. Bulwarowa;MpKrakowWIOSBulw6118;01.01.2003;;przemys�owa;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Krak�w;ul. Bulwarowa;50.069308;20.053492
439;MpKrakDietla;PL0641A;Krak�w, ul. Dietla;;01.01.2016;;komunikacyjna;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Krak�w;ul. Dietla;50.057447;19.946008
440;MpKrakOsPias;PL0642A;Krak�w, os. Piast�w;;01.01.2016;;t�o;miejski;wolnostoj�cy pobornik py�u;MA�OPOLSKIE;Krak�w;os. Piast�w;50.098508;20.018269
441;MpKrakowWIOSPrad6115;PL0038A;Krowodrza-Krak�w, szpital Jana Paw�a II;;01.01.2003;28.02.2010;t�o;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Krak�w;ul. Pr�dnicka;50.087500;19.926111
442;MpKrakowWSSEKapi6108;PL0392A;Krak�w Swoszowice K�pielowa;;01.01.2003;31.12.2009;t�o;miejski;w budynku;MA�OPOLSKIE;Krak�w;ul. Swoszowice K�pielowa 70;49.991667;19.935000
443;MpKrakowWSSEPrad6102;;Krakow Pradnicka 76;;01.01.2003;31.12.2004;t�o;miejski;w budynku;MA�OPOLSKIE;Krak�w;ul. Pr�dnicka 76;50.087500;19.938056
444;MpKrakowWSSERPod6113;;Krak�w Rynek Podg�rski;;01.01.2001;31.12.2004;t�o;miejski;w budynku;MA�OPOLSKIE;Krak�w;ul. Rynek Podg�rski;50.040000;19.943333
445;MpKrakSwoszo;PL0735A;Krak�w, os. Swoszowice;;01.01.2019;;t�o;miejski;wolnostoj�cy pobornik py�u;MA�OPOLSKIE;Krak�w;Lusi�ska;49.991442;19.936792
446;MpKrakTelime;PL0669A;Krak�w, ul. Telimeny;;01.01.2017;01.06.2018;t�o;miejski;wolnostoj�cy pobornik py�u;MA�OPOLSKIE;Krak�w;ul. Telimeny 9;50.019036;20.016822
447;MpKrakWadow;PL0670A;Krak�w, os. Wad�w;;01.01.2017;;przemys�owa;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Krak�w;Wad�w;50.100569;20.122561
448;MpKrakZloRog;PL0643A;Krak�w, ul. Z�oty R�g;;01.01.2016;;t�o;miejski;wolnostoj�cy pobornik py�u;MA�OPOLSKIE;Krak�w;Z�oty R�g;50.081197;19.895358
449;MpKrynicDiet;PL0743A;Krynica, ul. Bulwary Dietla;;01.01.2019;01.01.2021;t�o;miejski;mobilna;MA�OPOLSKIE;Krynica-Zdr�j;Bulwary Dietla;49.416978;20.956147
450;MpKrynicWIOSNowo1008;PL0479A;Krynica Nowotarskiego;;01.01.2009;31.12.2009;t�o;miejski;mobilna;MA�OPOLSKIE;Krynica-Zdr�j;ul. Nowotarskiego;49.417778;20.957500
451;MpKrynicWIOSPark1009;PL0515A;Krynica, ul. Park Sportowy;;01.01.2010;31.12.2010;t�o;miejski;mobilna;MA�OPOLSKIE;Krynica-Zdr�j;ul. Park Sportowy;49.427533;20.951200
452;MpKrynicWSSENowo1002;;Krynica Nowotarskiego RWM;;01.01.2005;31.12.2008;t�o;miejski;w budynku;MA�OPOLSKIE;Krynica;ul. Nowotarskiego RWM;-999;-999
453;MpKrzeszWIOSKulc0605;;Krzeszowice Plac Kulczy�skiego;;01.01.2002;31.12.2002;t�o;miejski;BRAK DANYCH;MA�OPOLSKIE;Krzeszowice;pl. Kulczy�skiego 1;-999;-999
454;MpLimanoBoleMOB;PL0614A;Limanowa, ul. Matki Bo�ej Bolesnej;MpLimanoWIOSMBBo0706;01.01.2015;31.12.2015;t�o;miejski;mobilna;MA�OPOLSKIE;Limanowa;Zygmunta Augusta;49.698525;20.424119
455;MpMaPodhWIOSKosc1508;PL0117A;Mak�w Podhala�ski;;15.12.2004;31.12.2010;t�o;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Mak�w Podhala�ski;ul. Ko�ciuszki 5;49.730278;19.681389
456;MpMiechoWIOSKono0802;PL0628A;Miech�w, ul. Konopnickiej;;01.01.2014;31.12.2014;t�o;miejski;mobilna;MA�OPOLSKIE;Miech�w;ul. Konopnickiej;50.360036;20.038672
457;MpMiechoWIOSKsSk0801;;Miech�w Ksi�dza Skorupki;;01.01.2002;31.12.2003;t�o;miejski;w budynku;MA�OPOLSKIE;Miech�w;ul. Ksi�dza Skorupki 5;50.354722;20.024722
458;MpMszanaDoln;PL0784A;Mszana Dolna ul. Orkana;;01.01.2021;10.12.2021;t�o;miejski;mobilna;MA�OPOLSKIE;Mszana Dolna;Orkana;49.672225;20.083092
459;MpMuszynKity;PL0685A;Muszyna, ul. A. Kity 17;;01.01.2017;17.01.2018;t�o;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Muszyna;ul. A. Kity;49.354447;20.894361
460;MpMuszynKityMOB;PL0644A;Muszyna, ul. Kity;;01.01.2016;31.12.2016;t�o;miejski;mobilna;MA�OPOLSKIE;Muszyna;ul. Kity;49.354464;20.894375
461;MpMuszynWSSERyne1001;PL0393A;Muszyna Rynek 14 Szko�a Podst.;;01.01.2001;31.12.2009;t�o;miejski;w budynku;MA�OPOLSKIE;Muszyna;ul. Rynek 14;49.353611;20.891944
462;MpMuszynZloc;PL0693A;Muszyna Z�ockie;;01.01.2018;31.12.2018;t�o;pozamiejski;mobilna;MA�OPOLSKIE;Z�ockie;Z�ockie 79;49.374147;20.879581
463;MpMyslenWIOSKazi0901;;Myslenice Kazimierza Wielkiego;;01.01.2002;31.12.2002;t�o;miejski;BRAK DANYCH;MA�OPOLSKIE;My�lenice;ul. Kazimierza Wielkiego 199;-999;-999
464;MpMyslenWIOSKosc0902;;My�lenice Ko�ciuszki;;01.01.2002;31.12.2003;t�o;miejski;w budynku;MA�OPOLSKIE;My�lenice;ul. Ko�ciuszki 16;49.826667;19.936389
465;MpMyslenWIOSRyne0905;;Mobilna My�lenice Rynek;;09.08.2004;30.10.2004;t�o;miejski;mobilna;MA�OPOLSKIE;My�lenice;ul. Rynek;49.835000;19.938056
466;MpMyslenWIOSRyne0906;PL0118A;My�lenice Rynek;;16.12.2004;31.12.2008;t�o;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;My�lenice;ul. Rynek;49.835000;19.938056
467;MpMysleRynekMOB;PL0615A;My�lenice, Rynek;MpMyslenWIOSRyne0907;01.01.2015;31.12.2015;t�o;miejski;mobilna;MA�OPOLSKIE;My�lenice;Rynek;49.834922;19.938114
468;MpNiepo3Maja;PL0125A;Niepo�omice, ul. 3 Maja;MpWielicWIOSNiep1904;01.01.2003;;t�o;miejski;wolnostoj�cy pobornik py�u;MA�OPOLSKIE;Niepo�omice;ul. 3 Maja;50.035117;20.212689
469;MpNiepolWIOSRyne1907;;Niepo�omice Rynek mobilna;;01.01.2006;31.01.2007;t�o;miejski;mobilna;MA�OPOLSKIE;Niepo�omice;ul. Rynek;-999;-999
470;MpNoSaczNadb;PL0550A;Nowy S�cz, ul. Nadbrze�na;MpNSaczWIOSNadb6205;01.09.2010;;t�o;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Nowy S�cz;ul. Nadbrze�na;49.619281;20.714403
471;MpNoSaczWSSENawo17a;;Nowy S�cz Nawojowska 17a;;01.01.2004;31.12.2004;t�o;miejski;w budynku;MA�OPOLSKIE;Nowy S�cz;ul. Nawojowska 17a;49.613889;20.704444
472;MpNoTargPSlo;PL0671A;Nowy Targ, Plac S�owackiego;;21.03.2016;06.12.2021;t�o;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Nowy Targ;Plac S�owackiego;49.483597;20.028992
473;MpNoTargWSSESzaf1102;PL0304A;Nowy Targ Szaflarska;;01.01.2001;31.12.2009;t�o;miejski;BRAK DANYCH;MA�OPOLSKIE;Nowy Targ;ul. Szaflarska;49.474444;20.025833
474;MpNowyTaWIOSPows1114;PL0629A;Nowy Targ, ul. Powsta�c�w;;01.01.2014;31.12.2014;t�o;miejski;mobilna;MA�OPOLSKIE;Nowy Targ;ul. Powsta�c�w;49.476097;20.026881
475;MpNSaczWIOSPija6204;PL0119A;Nowy S�cz, Pijarska;;20.08.2003;30.09.2010;t�o;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Nowy S�cz;ul. Pijarska;49.627222;20.688333
476;MpNSaczWSSETarn6202;PL0305A;Nowy S�cz Tarnowska 28;;01.01.2004;31.12.2009;t�o;miejski;w budynku;MA�OPOLSKIE;Nowy S�cz;ul. Tarnowska 28;49.635278;20.693056
477;MpOlkuCegiel;PL0754A;Olkusz, ul. Cegielniana;;01.01.2019;;t�o;miejski;wolnostoj�cy pobornik py�u;MA�OPOLSKIE;Olkusz;Cegielniana;50.284000;19.564044
478;MpOlkuFrNull;PL0306A;Olkusz, ul. Francesco Nullo;MpOlkuszWIOSNull1205;01.04.2003;16.04.2018;t�o;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Olkusz;ul. Francesco Nullo;50.277569;19.569869
479;MpOswiecBema;PL0694A;O�wi�cim, ul. J. Bema;;01.01.2018;;t�o;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;O�wi�cim;J. Bema;50.033083;19.245275
480;MpOswiecWIOSSnia1302;PL0630A;O�wi�cim, ul. �niadeckiego;;01.01.2014;31.12.2014;t�o;miejski;mobilna;MA�OPOLSKIE;O�wi�cim;ul. �niadeckiego;50.035447;19.239331
481;MpOswiecWIOSSnia1304;;O�wi�cim mobilna;;01.01.2005;31.12.2008;t�o;miejski;mobilna;MA�OPOLSKIE;O�wi�cim;ul. �niadeckiego;50.034167;19.245278
482;MpOswiecWSSEWiez1301;PL0307A;O�wi�cim Wi�ni�w O�wi�cimia;;01.01.2001;31.12.2009;t�o;miejski;w budynku;MA�OPOLSKIE;O�wi�cim;ul. Wi�ni�w O�wi�cimia 1;50.034167;19.200556
483;MpPiwnicWSSERyne1004;;Piwniczna Rynek 2;;08.03.2004;31.12.2005;t�o;miejski;w budynku;MA�OPOLSKIE;Piwniczna;ul. Rynek 2;49.437500;20.708611
484;MpPiwnZdrojoMOB;PL0645A;Piwniczna-Zdr�j, ul. Zdrojowa;;01.01.2016;31.12.2016;t�o;miejski;mobilna;MA�OPOLSKIE;Piwniczna;ul. Zdrojowa;49.444056;20.719889
485;MpProszoWIOS3Maj1402;;Proszowice UmiG;;01.01.2002;31.12.2003;t�o;miejski;w budynku;MA�OPOLSKIE;Proszowice;ul. 3 maja 72;50.188056;20.290000
486;MpProszWIOSKrol1404;PL0120A;Proszowice, ul. Kr�lewska;;16.12.2004;31.12.2014;t�o;miejski;wolnostoj�cy pobornik py�u;MA�OPOLSKIE;Proszowice;ul. Kr�lewska 72;50.192181;20.299711
487;MpRabkaOrkan;PL0672A;Rabka-Zdr�j, ul. Orkana;;01.01.2017;;t�o;miejski;wolnostoj�cy pobornik py�u;MA�OPOLSKIE;Rabka-Zdr�j;Orkana;49.608647;19.966008
488;MpRabkaWIOSChop1113;PL0631A;Rabka-Zdr�j, ul. Chopina;;01.01.2014;31.12.2014;t�o;miejski;mobilna;MA�OPOLSKIE;Rabka-Zdr�j;ul. Chopina;49.608753;19.965894
489;MpRabkaWIOSRudn1112;PL0480A;Rabka ul. Rudnika;;01.01.2009;31.12.2009;t�o;miejski;mobilna;MA�OPOLSKIE;Rabka-Zdr�j;ul. prof. Rudnika;49.603611;19.967500
490;MpRabkaWSSEOrka1105;;Rabka Orkana;;01.01.2004;31.01.2007;t�o;miejski;w budynku;MA�OPOLSKIE;Rabka-Zdr�j;ul. Orkana 28;-999;-999
491;MpSkawOsOgro;PL0273A;Skawina, os. Ogrody;MpSkawinWIOSOsie0606;01.01.2003;;t�o;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Skawina;os. Ogrody;49.971047;19.830422
492;MpSkawStudzi;PL0757A;Skawina, ul. Studzi�skiego;;01.01.2020;16.12.2021;przemys�owa;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Skawina;Studzi�skiego;49.983361;19.839572
493;MpSlomWolnosMOB;PL0616A;S�omniki, ul. Wolno�ci;MpSlomniWIOSWoln0611;01.01.2015;31.12.2015;t�o;miejski;mobilna;MA�OPOLSKIE;S�omniki;ul. Wolno�ci;50.243442;20.082194
494;MpSuchaBWIOSHand1512;PL0551A;Sucha Beskidzka, ul. Handlowa;;16.09.2011;31.12.2014;t�o;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Sucha Beskidzka;ul. Handlowa;49.740644;19.588325
495;MpSuchaNiesz;PL0646A;Sucha Beskidzka, ul. Nieszczy�skiej;;10.06.2017;;t�o;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Sucha Beskidzka;ul. Nieszczy�skiej;49.743131;19.600339
496;MpSuchaWIOSBeni1501;;Sucha Beskidzka Beniowskiego;;01.01.2002;31.12.2002;t�o;miejski;BRAK DANYCH;MA�OPOLSKIE;Sucha Beskidzka;ul. Beniowskiego 2;-999;-999
497;MpSuchaWIOSMick1502;;Sucha Beskidzka Mickiewicza LOK;;01.01.2003;31.12.2003;t�o;miejski;w budynku;MA�OPOLSKIE;Sucha Beskidzka;ul. Miskiewicza 9;49.738333;19.592778
498;MpSuchSemika;PL0617A;Sucha Beskidzka, ul. Semika;MpSuchaBWIOSSemi1513;01.01.2015;31.12.2015;t�o;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Sucha Beskidzka;ul. Semika;49.740711;19.592275
499;MpSzarowSpok;PL0618A;Szar�w, ul. Spokojna;MpSzarowWIOS1909;04.05.2015;;t�o;podmiejski;kontenerowa stacjonarna;MA�OPOLSKIE;Szar�w;ul. Spokojna;50.007500;20.259167
500;MpSzarowWIOS1901;;Szar�w1901;;01.01.2002;31.12.2002;t�o;podmiejski;BRAK DANYCH;MA�OPOLSKIE;Szar�w;ul. Szar�w 241;-999;-999
501;MpSzarowWIOS1908;PL0487A;Szar�w;;01.01.2009;31.12.2015;t�o;podmiejski;w budynku;MA�OPOLSKIE;Szar�w;;50.007014;20.258475
502;MpSzczawJanaMOB;PL0619A;Szczawnica, ul. Jana Wiktora;MpSzczawWIOSSzal1116;01.01.2015;31.12.2015;t�o;miejski;mobilna;MA�OPOLSKIE;Szczawnica;ul. Jana Wiktora;49.425886;20.484947
503;MpSzymbaGorl;PL0121A;Szymbark;MpSzymbaWIOS0507;01.11.2004;;t�o;pozamiejski;kontenerowa stacjonarna;MA�OPOLSKIE;Szymbark;Szymbark 430;49.633714;21.116833
504;MpTarBitStud;PL0502A;Tarn�w, ul. Bitwy pod Studziankami;MpTarnowWIOSBitw6304;01.01.2010;;t�o;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Tarn�w;ul. Bitwy pod Studziankami;50.020169;21.004167
505;MpTarnowWIOSSoli6303;PL0122A;Tarn�w Al. Solidarno�ci;;01.01.2001;31.12.2009;t�o;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Tarn�w;al. Solidarno�ci;50.016111;20.983611
506;MpTarnowWSSEMosc6301;;Tarn�w ul.Mo�cickiego 10;;01.01.2001;31.12.2005;t�o;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Tarn�w;ul. Mo�cickiego 10;50.006667;20.975278
507;MpTarnowWSSEWest6302;;Tarn�w Westerplatte;;01.01.2003;31.12.2008;t�o;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Tarn�w;ul. Westerplatte 10;50.023333;21.005000
508;MpTarRoSitko;PL0647A;Tarn�w, ul. Ks. Romana Sitko;;01.01.2016;;komunikacyjna;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Tarn�w;ul. Ks. Romana Sitko;50.018253;20.992578
509;MpTrzebiWIOSPils0303;PL0123A;Trzebinia;;23.01.2004;31.08.2010;przemys�owa;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Trzebinia;ul. Pi�sudskiego;50.160833;19.472778
510;MpTrzebOsZWM;PL0552A;Trzebinia, os. Zwi�zku Walki M�odych;MpTrzebiWIOSZWM0305;01.01.2010;;t�o;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Trzebinia;os. Widokowe (dawne os. ZWM);50.159406;19.477464
511;MpTuchChopin;PL0481A;Tuch�w, ul. Chopina;MpTuchowWIOSSzop1602;01.01.2009;;t�o;miejski;wolnostoj�cy pobornik py�u;MA�OPOLSKIE;Tuch�w;ul. Chopina;49.894169;21.051061
512;MpWadowiWIOSPSka1805;PL0124A;Wadowice, os. Pod Skarp�;;16.12.2004;31.12.2014;t�o;miejski;wolnostoj�cy pobornik py�u;MA�OPOLSKIE;Wadowice;os. Pod Skarp�;49.872761;19.497942
513;MpWadowiWIOSPska1807;;wadowice mobilna;;01.01.2005;31.12.2008;t�o;miejski;mobilna;MA�OPOLSKIE;Wadowice;os. Pod Skarp�;49.871944;19.498333
514;MpWadowiWIOSTeat1802;;Wadowice Teatralna;;01.01.2002;31.12.2003;t�o;miejski;w budynku;MA�OPOLSKIE;Wadowice;ul. Teatralna 1;49.884722;19.489722
515;MpWielDembowMOB;PL0648A;Wieliczka, ul. Dembowskiego;;01.01.2016;31.12.2016;t�o;miejski;mobilna;MA�OPOLSKIE;Wieliczka;ul. Dembowskiego;49.988250;20.059000
516;MpWielicWIOSOSP1902;;Wieliczka OSP;;01.01.2002;31.12.2003;t�o;miejski;w budynku;MA�OPOLSKIE;Wieliczka;ul. OSP Plac Targowy;49.975833;20.057778
517;MpWolbroWIOSFabr1204;;Wolbrom Fabryczna;;01.01.2002;31.10.2003;t�o;miejski;BRAK DANYCH;MA�OPOLSKIE;Wolbrom;ul. Fabryczna 46;-999;-999
518;MpWysowaWSSE0502;;U�cie Gorlickie Wysowa;;01.01.2000;31.12.2004;t�o;pozamiejski;w budynku;MA�OPOLSKIE;U�cie Gorlickie Wysowa;ul. Wysowa;49.424722;21.176389
519;MpZabieWapie;PL0728A;Zabierz�w, ul. Wapienna;;01.01.2019;;t�o;miejski;wolnostoj�cy pobornik py�u;MA�OPOLSKIE;Zabierz�w;Wapienna;50.116028;19.800639
520;MpZakopaSien;PL0126A;Zakopane, ul. Sienkiewicza;MpZakopaWIOSRown1701;01.04.2003;;t�o;miejski;kontenerowa stacjonarna;MA�OPOLSKIE;Zakopane;ul. Sienkiewicza;49.293564;19.960083
521;MzBelsIGFPAN;PL0014A;Belsk Du�y, IGF PAN;MzBelskIGFPAN;01.07.1991;;t�o;pozamiejski;kontenerowa stacjonarna;MAZOWIECKIE;Belsk Du�y;Osiedle PAN 1;51.835242;20.791912
522;MzBialaKmiciMOB;PL0712A;Bia�a, ul. Kmicica;;01.01.2019;;przemys�owa;podmiejski;mobilna;MAZOWIECKIE;Bia�a;ul. Andrzeja Kmicica 33;52.602534;19.645100
523;MzCiechSienkWSSE;;Ciechan�w-Sienkiewicza;;01.07.1979;31.12.2006;t�o;miejski;w budynku;MAZOWIECKIE;Ciechan�w;ul. Sienkiewicza;52.882650;20.594756
524;MzCiechStrazacka;PL0127A;Ciechan�w-Stra�acka;;01.07.1992;31.12.2014;t�o;miejski;w budynku;MAZOWIECKIE;Ciechan�w;ul. Stra�acka 6;52.878436;20.613288
